station,93001,90001,92001,92003,90003,92005,93003,90007,90007A,94001,90009,90011,90013,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,08:00,08:03,,,08:05,,08:06,08:08,08:10,08:11,,,,
Marine Lines,,08:06,,,,,08:09,,08:13,,,,,
Charni Road,,08:08,,,,,08:11,,08:15,,,,,
Grant Road,,08:11,,,,,08:14,,08:18,,,,,
M'BAI CENTRAL (L),08:08,08:13,,,08:13,,08:16,08:16,08:20,08:19,,,,
Mahalakshmi,,08:16,,,,,08:19,,08:23,,,,,
Lower Parel,,08:19,,,,,08:22,,08:26,,,,,
Prabhadevi,,08:22,,,,,08:25,,08:29,,,,,
DADAR,08:15,08:24,,,08:20,,08:27,08:24,08:31,08:27,08:30,,,
Matunga Road,,08:26,,,,,08:29,,08:33,,,,,
Mahim Jn.,,08:29,,,,,08:32,,08:36,,,,,
BANDRA,08:21,08:33,,,08:26,,08:36,08:30,08:40,08:33,08:37,,08:41,
Khar Road,,08:36,,,,,08:39,,08:43,,,,08:46,
Santa Cruz,,08:38,,,,,08:41,,08:45,,,,08:48,
Vile Parle,,08:41,,,,,08:44,,08:48,,,,08:51,
ANDHERI,,08:45,,,08:35,,08:50,08:38,08:53,08:41,08:45,08:52,08:55,
Jogeshwari,,08:48,,,,,08:53,,,,,,08:58,
Ram Mandir,,08:51,,,,,08:56,,,,,,09:01,
Goregaon,08:38,08:53,,,,,08:58,,,,,,09:03,
Malad,,08:57,,,,,09:02,,,,,,09:07,
Kandivli,,09:00,,,,,09:05,,,,,,09:10,
BORIVALI,,09:05,09:06,09:10,08:49,,09:11,08:53,,08:57,09:02,09:06,09:15,
Dahisar,,,09:09,09:14,08:53,,,08:57,,,,09:10,09:19,
Mira Road,,,09:14,09:19,08:58,,,09:02,,,,09:15,09:24,
Bhayandar,,,09:19,09:24,09:03,,,09:07,,,09:12,09:20,09:31,
Naigaon,,,09:25,,09:09,,,09:13,,,,09:26,,
Vasai Road,,,09:30,,09:14,,,09:18,,,09:23,09:32,,
Nalla Sopara,,,09:35,,09:19,,,09:24,,,,09:37,,
VIRAR,,,09:41,,09:28,09:30,,09:33,,,09:36,09:44,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,08:15,08:18,08:20,08:23,08:27,08:27,08:32,08:32,08:35,,08:35,08:39,,
Marine Lines,08:18,08:21,08:23,08:26,08:30,08:30,08:35,,,,08:38,,,
Charni Road,08:20,08:23,08:26,08:28,08:32,08:32,08:37,,,,08:40,,,
Grant Road,08:23,08:26,08:29,08:31,08:35,08:35,08:40,,,,08:43,,,
M'BAI CENTRAL (L),08:25,08:28,08:31,08:33,08:37,08:37,08:42,08:40,08:43,,08:45,08:47,,
Mahalakshmi,08:28,08:31,,08:36,08:40,,08:45,,,,08:48,,,
Lower Parel,08:31,08:34,,08:39,08:43,,08:48,,,,08:51,,,
Prabhadevi,08:34,08:37,,08:42,08:46,,08:51,,,,08:54,,,
DADAR,08:36,08:39,08:39,08:44,08:48,08:44,08:53,08:47,08:50,,08:56,08:54,,
Matunga Road,08:38,08:41,,08:46,08:50,,08:56,,,,08:58,,,
Mahim Jn.,08:41,08:44,,08:49,08:53,,08:59,,,,09:01,,,
BANDRA,08:45,08:48,08:45,08:53,08:57,08:49,09:03,08:52,08:55,,09:05,08:59,,
Khar Road,08:49,08:51,,08:56,09:00,,09:07,,,,09:08,,,
Santa Cruz,08:51,08:54,,08:58,09:02,,09:10,,,,09:11,,,
Vile Parle,08:54,08:57,,09:01,09:05,,09:13,,,,09:14,,,
ANDHERI,08:59,09:02,08:55,09:06,09:10,08:58,09:18,09:01,09:05,09:17,09:20,09:09,,
Jogeshwari,09:03,09:06,,09:09,09:13,,09:22,,,09:21,09:24,,,
Ram Mandir,09:06,09:09,,09:12,09:16,,09:25,,,09:24,09:27,,,
Goregaon,09:08,09:13,,09:14,09:18,,09:29,,,09:26,09:29,,,
Malad,09:12,,,09:18,09:22,,,,,09:30,09:33,,,
Kandivli,09:15,,,09:21,09:25,,,,,09:33,09:36,,,
BORIVALI,09:22,,09:09,09:28,09:33,09:13,,09:17,09:20,09:37,09:43,09:24,09:27,
Dahisar,,,09:14,,,09:18,,,09:23,09:41,,09:28,09:31,
Mira Road,,,09:19,,,09:23,,,09:28,09:46,,09:33,09:36,
Bhayandar,,,09:24,,,09:28,,,09:33,09:51,,09:38,09:41,
Naigaon,,,09:30,,,09:34,,,09:39,09:57,,09:44,09:46,
Vasai Road,,,09:35,,,09:40,,,09:44,10:02,,09:52,09:51,
Nalla Sopara,,,09:40,,,09:45,,,09:49,10:07,,,09:56,
VIRAR,,,09:48,,,09:51,,,09:57,10:13,,,10:01,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,08:38,,08:43,,08:46,08:46,08:49,08:50,08:53,08:53,08:56,08:56,09:00,
Marine Lines,08:41,,,,08:49,,08:52,08:53,08:56,,08:59,,09:03,
Charni Road,08:43,,,,08:51,,08:54,08:55,08:58,,09:01,,09:05,
Grant Road,08:46,,,,08:54,,08:57,08:58,09:01,,09:04,,09:08,
M'BAI CENTRAL (L),08:48,,08:51,,08:56,08:54,08:59,09:00,09:03,09:02,09:06,09:05,09:10,
Mahalakshmi,08:51,,,,08:59,,,09:03,09:06,,09:09,,09:13,
Lower Parel,08:54,,,,09:02,,,09:06,09:09,,09:12,,09:16,
Prabhadevi,08:57,,,,09:05,,,09:09,09:12,,09:15,,09:19,
DADAR,08:59,,08:58,,09:07,09:01,09:06,09:11,09:14,09:09,09:17,09:12,09:21,
Matunga Road,09:01,,,,09:09,,,09:13,09:16,,09:19,,09:23,
Mahim Jn.,09:04,,,,09:12,,,09:16,09:19,,09:22,,09:26,
BANDRA,09:08,09:12,09:03,,09:16,09:06,09:11,09:20,09:23,09:14,09:26,09:17,09:30,
Khar Road,09:11,09:15,,,09:20,,,09:23,09:26,,09:29,,09:33,
Santa Cruz,09:14,09:18,,,09:23,,,09:26,09:29,,09:32,,09:36,
Vile Parle,09:17,09:21,,,09:26,,,09:29,09:32,,09:35,,09:39,
ANDHERI,09:22,09:26,,09:29,09:32,09:15,09:19,09:34,09:37,09:22,09:41,09:26,09:45,
Jogeshwari,09:26,09:30,,09:33,09:36,,,,09:41,,09:45,,,
Ram Mandir,09:29,09:33,,09:36,09:39,,,,09:44,,09:48,,,
Goregaon,09:34,09:35,09:20,09:38,09:41,,,,09:46,,09:52,,,
Malad,,09:39,,09:42,09:45,,,,09:50,,,,,
Kandivli,,09:42,,09:45,09:48,,,,09:53,,,,,
BORIVALI,,09:49,,09:50,09:55,09:30,09:32,,10:00,09:36,,09:40,,
Dahisar,,,,09:55,,,,,,09:40,,09:46,,
Mira Road,,,,10:00,,,,,,09:45,,09:51,,
Bhayandar,,,,10:05,,,09:46,,,09:50,,09:56,,
Naigaon,,,,10:10,,,,,,09:56,,10:02,,
Vasai Road,,,,10:15,,,09:57,,,10:01,,10:07,,
Nalla Sopara,,,,10:21,,,,,,10:06,,10:12,,
VIRAR,,,,10:29,,,10:07,,,10:12,,10:20,,
Ram Mandir,,,09:53,,09:57,,,,10:00,10:04,,,,
Goregaon,,,09:55,,"09:42
10:01",,,,10:02,10:07,,,,
Malad,,,09:59,,,,,,10:06,,,,,
Kandivli,,,10:02,,,,,,10:09,,,,,
BORIVALI,09:46,09:43,,09:45,,09:52,10:00,10:08,,,09:55,10:19,,
Dahisar,09:51,,,09:49,,09:56,,10:13,,,,10:23,,
Mira Road,09:56,,,09:54,,10:01,,10:18,,,,10:28,,
Bhayandar,10:03,,,09:59,,10:06,10:14,10:23,,,,10:33,,
Naigaon,,,,10:05,,10:11,,10:29,,,,10:39,,
Vasai Road,,,,10:10,,10:18,,10:34,,,,10:44,,
Nalla Sopara,,,,10:16,,10:25,,10:39,,,,,,
VIRAR,,,,10:24,,,,10:47,,,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,09:00,09:04,09:03,09:06,09:07,09:09,,,09:11,09:14,09:13,,
Marine Lines,,,09:07,,,09:10,,,,09:14,09:17,,,
Charni Road,,,09:09,,,09:12,,,,09:16,09:19,,,
Grant Road,,,09:12,,,09:15,,,,09:19,09:22,,,
M'BAI CENTRAL (L),,09:08,09:14,09:11,09:14,09:17,09:17,,,09:21,09:24,09:20,,
Mahalakshmi,,,09:17,,,09:20,,,,09:24,09:27,,,
Lower Parel,,,09:20,,,09:23,,,,09:27,09:30,,,
Prabhadevi,,,09:23,,,09:26,,,,09:30,09:33,,,
DADAR,,09:15,09:25,09:18,09:21,09:28,09:24,,,09:32,09:35,09:27,,
Matunga Road,,,09:27,,,09:30,,,,09:34,09:37,,,
Mahim Jn.,,,09:30,,,09:33,,,,09:37,09:40,,,
BANDRA,,09:20,09:34,09:23,09:26,09:37,09:29,,,09:41,09:44,09:32,,
Khar Road,,,09:37,,,09:40,,,,09:44,09:47,,,
Santa Cruz,,,09:40,,,09:43,,,,09:47,09:50,,,
Vile Parle,,,09:43,,,09:46,,,,09:50,09:53,,,
ANDHERI,,09:29,09:47,09:32,,09:50,09:38,,,09:54,09:57,09:41,,
Jogeshwari,,,09:50,,,09:54,,,,09:57,10:01,,,
Ram Mandir,,,09:53,,,09:57,,,,10:00,10:04,,,
Goregaon,,,09:55,,09:42,10:01,,,,10:02,10:07,,,
Malad,,,09:59,,,,,,,10:06,,,,
Kandivli,,,10:02,,,,,,,10:09,,,,
BORIVALI,09:46,09:43,,09:45,,,09:52,10:00,10:08,,,09:55,10:19,
Dahisar,09:51,,,09:49,,,09:56,,10:13,,,,10:23,
Mira Road,09:56,,,09:54,,,10:01,,10:18,,,,10:28,
Bhayandar,10:03,,,09:59,,,10:06,10:14,10:23,,,,10:33,
Naigaon,,,,10:05,,,10:11,,10:29,,,,10:39,
Vasai Road,,,,10:10,,,10:18,,10:34,,,,10:44,
Nalla Sopara,,,,10:16,,,10:25,,10:39,,,,,
VIRAR,,,,10:24,,,,,10:47,,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,09:19,,09:19,09:23,09:22,09:27,09:25,09:28,09:30,09:31,09:33,09:34,09:36,
Marine Lines,,,09:22,09:26,09:25,,09:28,09:31,,09:34,,09:37,09:39,
Charni Road,,,09:24,09:28,09:27,,09:30,09:33,,09:36,,09:39,09:41,
Grant Road,,,09:27,09:31,09:30,,09:33,09:36,,09:39,,09:42,09:44,
M'BAI CENTRAL (L),09:27,,09:29,09:33,09:32,09:35,09:35,09:38,09:38,09:41,09:41,09:44,09:46,
Mahalakshmi,,,09:32,,09:35,,09:38,09:41,,09:44,,09:47,,
Lower Parel,,,09:35,,09:38,,09:41,09:44,,09:47,,09:50,,
Prabhadevi,,,09:38,,09:41,,09:44,09:47,,09:50,,09:53,,
DADAR,09:36,,09:40,09:40,09:43,09:43,09:46,09:49,09:45,09:52,09:48,09:55,09:53,
Matunga Road,,,09:42,,09:45,,09:48,09:51,,09:54,,09:57,,
Mahim Jn.,,,09:45,,09:48,,09:51,09:54,,09:57,,10:00,,
BANDRA,09:42,,09:49,09:45,09:52,09:48,09:55,09:58,09:50,10:01,09:53,10:04,09:58,
Khar Road,,,09:52,,09:55,,09:58,10:01,,10:04,,10:07,,
Santa Cruz,,,09:55,,09:58,,10:01,10:03,,10:06,,10:09,,
Vile Parle,,,09:58,,10:01,,10:04,10:06,,10:09,,10:12,,
ANDHERI,09:49,09:59,10:03,09:54,10:05,09:57,,10:12,10:00,10:14,10:03,10:17,10:06,
Jogeshwari,,10:04,10:06,,10:08,,,10:15,,10:18,,10:20,,
Ram Mandir,,10:07,10:09,,10:11,,,10:18,,10:21,,10:23,,
Goregaon,,10:09,10:11,,10:15,,,10:20,,10:25,,10:25,,
Malad,,10:13,10:15,,,,,10:24,,,,10:29,,
Kandivli,,10:16,10:18,,,,,10:27,,,,10:32,,
BORIVALI,10:04,10:23,10:25,10:07,,10:11,,10:33,10:15,,10:17,10:38,10:21,
Dahisar,10:08,10:27,,10:11,,,,,,,,10:43,10:25,
Mira Road,10:13,10:32,,10:16,,,,,,,,10:48,10:30,
Bhayandar,10:18,10:37,,10:21,,,,,10:29,,,10:55,10:34,
Naigaon,10:23,10:43,,10:26,,,,,,,,,10:40,
Vasai Road,10:28,10:48,,10:31,,,,,10:40,,,,10:45,
Nalla Sopara,10:33,10:53,,10:36,,,,,,,,,10:50,
VIRAR,10:39,11:01,,10:44,,,,,10:52,,,,10:57,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,,,09:38,09:41,,09:44,09:44,09:47,09:48,09:50,09:53,09:56,
Marine Lines,,,,09:41,09:44,,09:47,,09:50,,09:53,09:56,09:59,
Charni Road,,,,09:43,09:46,,09:49,,09:52,,09:55,09:58,10:01,
Grant Road,,,,09:46,09:49,,09:52,,09:55,,09:58,10:01,10:04,
M'BAI CENTRAL (L),,,,09:48,09:51,,09:54,09:52,09:57,09:56,10:00,10:03,10:06,
Mahalakshmi,,,,09:51,09:54,,09:57,,10:00,,10:03,10:06,10:09,
Lower Parel,,,,09:54,09:57,,10:00,,10:03,,10:06,10:09,10:12,
Prabhadevi,,,,09:57,10:00,,10:03,,10:06,,10:09,10:12,10:15,
DADAR,09:55,,,09:59,10:02,,10:05,09:59,10:09,10:03,10:12,10:15,10:18,
Matunga Road,,,,10:01,10:04,,10:07,,10:11,,10:14,10:17,10:20,
Mahim Jn.,,,,10:04,10:07,,10:10,,10:14,,10:17,10:20,10:23,
BANDRA,10:01,,,10:08,10:11,,10:14,10:05,10:18,10:09,10:22,10:24,10:27,
Khar Road,,,,10:11,10:14,,10:17,,10:21,,10:26,10:27,10:30,
Santa Cruz,,,,10:13,10:16,,10:20,,10:24,,10:28,10:29,10:33,
Vile Parle,,,,10:16,10:19,,10:23,,10:27,,10:31,10:32,10:36,
ANDHERI,10:09,,,10:21,10:25,10:13,10:28,10:16,10:32,10:19,10:36,10:37,,
Jogeshwari,,,,10:24,,,10:31,,10:35,,10:40,10:40,,
Ram Mandir,,,,10:27,,,10:34,,10:38,,10:43,10:43,,
Goregaon,,,,10:29,,,10:36,,10:40,,10:47,10:45,,
Malad,,,,10:33,,,10:40,,10:44,,,10:49,,
Kandivli,,,,10:36,,,10:43,,10:47,,,10:52,,
BORIVALI,10:24,10:26,,10:42,,10:27,10:49,10:31,10:53,10:33,,10:57,,
Dahisar,10:28,,,,,10:32,,,,10:37,,,,
Mira Road,10:33,,,,,10:37,,,,10:42,,,,
Bhayandar,10:38,10:41,10:41,,,10:42,,,,10:47,,,,
Naigaon,10:44,,10:48,,,10:48,,,,10:53,,,,
Vasai Road,10:50,10:53,10:54,,,10:54,,,,10:58,,,,
Nalla Sopara,10:55,,10:59,,,11:00,,,,11:04,,,,
VIRAR,11:05,11:05,11:10,,,,,,,11:11,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,09:56,10:00,,10:03,10:03,,10:06,10:08,,10:10,10:11,,10:13,
Marine Lines,,10:03,,10:06,10:06,,10:09,,,10:13,,,10:16,
Charni Road,,10:05,,10:08,10:08,,10:11,,,10:15,,,10:18,
Grant Road,,10:08,,10:11,10:11,,10:14,,,10:18,,,10:21,
M'BAI CENTRAL (L),10:04,10:10,,10:13,10:13,,10:16,10:16,,10:20,10:19,,10:23,
Mahalakshmi,,10:13,,10:16,,,10:19,,,10:23,,,10:26,
Lower Parel,,10:16,,10:19,,,10:22,,,10:26,,,10:29,
Prabhadevi,,10:19,,10:22,,,10:25,,,10:29,,,10:32,
DADAR,10:11,10:21,10:13,10:24,10:20,,10:27,10:23,,10:31,10:26,,10:34,
Matunga Road,,10:23,,10:26,,,10:29,,,10:33,,,10:36,
Mahim Jn.,,10:26,,10:29,,,10:32,,,10:36,,,10:39,
BANDRA,10:16,10:30,10:20,10:33,10:25,,10:36,10:28,,10:40,10:32,,10:43,
Khar Road,,10:33,,10:36,,,10:39,,,10:43,,,10:46,
Santa Cruz,,10:36,,10:39,,,10:42,,,10:45,,,10:49,
Vile Parle,,10:39,,10:42,,,10:45,,,10:48,,,10:52,
ANDHERI,10:26,10:44,10:30,10:47,10:33,10:37,10:50,10:41,,10:54,10:44,10:48,10:56,
Jogeshwari,,10:47,,10:51,,,10:54,,,10:57,,,10:59,
Ram Mandir,,10:50,,10:54,,,10:57,,,11:00,,,11:02,
Goregaon,,10:52,,10:57,,,10:59,,,11:02,,,11:06,
Malad,,10:56,,,,,11:03,,,11:06,10:54,,,
Kandivli,,10:59,,,,,11:06,,,11:09,,,,
BORIVALI,10:42,11:05,10:44,,10:47,10:51,11:12,10:57,11:00,11:15,,11:03,,
Dahisar,,,10:48,,,10:55,,,11:04,,,,,
Mira Road,,,10:53,,,11:00,,,11:09,,,,,
Bhayandar,,,10:58,,11:01,11:05,,,11:14,,,11:15,,
Naigaon,,,11:04,,,11:11,,,11:20,,,,,
Vasai Road,,,11:09,,11:13,11:16,,,11:25,,,11:26,,
Nalla Sopara,,,11:14,,,11:21,,,11:30,,,11:31,,
VIRAR,,,11:21,,11:25,11:28,,,11:37,,,11:37,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,10:17,10:17,10:20,,10:24,10:24,,10:27,10:29,10:30,10:32,10:33,10:36,
Marine Lines,10:20,,10:23,,10:27,,,10:30,,10:33,,10:36,,
Charni Road,10:22,,10:25,,10:29,,,10:32,,10:35,,10:38,,
Grant Road,10:25,,10:28,,10:32,,,10:35,,10:38,,10:41,,
M'BAI CENTRAL (L),10:27,10:27,10:30,,10:34,10:35,,10:37,10:39,10:40,10:42,10:43,10:46,
Mahalakshmi,10:30,,10:33,,10:37,,,10:40,,10:43,,10:46,,
Lower Parel,10:33,,10:36,,10:40,,,10:43,,10:46,,10:49,,
Prabhadevi,10:36,,10:39,,10:43,,,10:46,,10:49,,10:52,,
DADAR,10:38,10:34,10:41,,10:45,10:43,,10:48,10:46,10:51,10:49,10:54,10:53,
Matunga Road,10:40,,10:43,,10:47,,,10:50,,10:53,,10:56,,
Mahim Jn.,10:43,,10:46,,10:50,,,10:53,,10:56,,10:59,,
BANDRA,10:47,10:40,10:50,,10:54,10:48,,10:57,10:51,11:00,10:54,11:03,10:58,
Khar Road,10:50,,10:53,,10:57,,,11:00,,11:03,,11:06,,
Santa Cruz,10:53,,10:56,,11:00,,,11:03,,11:05,,11:08,,
Vile Parle,10:56,,10:59,,11:03,,,11:06,,11:08,,11:11,,
ANDHERI,11:00,10:51,11:03,11:05,11:09,10:57,,11:12,11:00,11:14,11:03,11:16,11:07,
Jogeshwari,11:03,,11:06,11:09,11:12,,,11:15,,,,11:19,,
Ram Mandir,11:06,,11:09,11:12,11:15,,,11:18,,,,11:22,,
Goregaon,11:08,,11:11,11:14,11:17,,,11:20,,,,11:24,,
Malad,11:12,,11:15,11:18,11:21,,,11:24,,,,11:28,,
Kandivli,11:15,,11:18,11:21,11:24,,,11:27,,,,11:31,,
BORIVALI,11:22,11:06,11:25,11:27,11:31,11:12,11:17,11:34,11:15,,11:18,11:38,11:21,
Dahisar,,11:11,,11:30,,,11:22,,11:19,,,,11:26,
Mira Road,,11:16,,11:35,,,11:27,,11:24,,,,11:31,
Bhayandar,,11:21,,11:40,,,11:32,,11:29,,,,11:38,
Naigaon,,11:27,,11:46,,,11:38,,11:34,,,,,
Vasai Road,,11:32,,11:51,,,11:44,,11:39,,,,,
Nalla Sopara,,11:38,,11:56,,,11:49,,11:44,,,,,
VIRAR,,11:44,,12:02,,,11:56,,11:51,,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,10:36,,10:39,10:42,10:42,10:45,10:45,,10:50,10:48,10:51,10:53,,
Marine Lines,10:39,,10:42,,10:45,10:48,,,,10:51,10:54,,,
Charni Road,10:41,,10:44,,10:47,10:50,,,,10:53,10:56,,,
Grant Road,10:44,,10:47,,10:50,10:53,,,,10:56,10:59,,,
M'BAI CENTRAL (L),10:46,,10:49,10:52,10:52,10:55,10:55,,10:59,10:58,11:01,11:03,,
Mahalakshmi,10:49,,,,10:55,10:58,,,,11:01,11:04,,,
Lower Parel,10:52,,,,10:58,11:01,,,,11:04,11:07,,,
Prabhadevi,10:55,,,,11:01,11:04,,,,11:07,11:10,,,
DADAR,10:57,10:55,,10:59,11:03,11:06,11:02,,11:06,11:09,11:12,11:10,,
Matunga Road,10:59,,,,11:05,11:08,,,,11:11,11:14,,,
Mahim Jn.,11:02,,,,11:08,11:11,,,,11:14,11:17,,,
BANDRA,11:06,11:02,,11:05,11:12,11:15,11:08,,11:12,11:18,11:21,11:16,,
Khar Road,11:09,,,,11:15,11:18,,,,11:21,11:24,,,
Santa Cruz,11:11,,,,11:17,11:21,,,,11:23,11:26,,,
Vile Parle,11:14,,,,11:20,11:24,,,,11:27,11:29,,,
ANDHERI,11:19,11:11,,11:14,11:25,,11:17,,11:21,11:33,11:34,11:26,,
Jogeshwari,11:22,,,,11:28,,,,,11:36,11:37,,,
Ram Mandir,11:25,,,,11:31,,,,,11:39,11:40,,,
Goregaon,11:27,,,,11:33,,,,,11:41,11:44,,,
Malad,11:31,,,11:21,11:37,,,,,11:45,,,,
Kandivli,11:34,,,,11:40,,,,,11:48,,,,
BORIVALI,11:41,11:24,,,11:47,,11:30,,11:35,11:54,,11:39,11:37,
Dahisar,11:46,11:27,,,,,11:34,,,11:58,,11:42,11:42,
Mira Road,11:51,11:31,,,,,11:39,,,12:03,,11:46,11:47,
Bhayandar,11:57,11:36,,,,,11:44,,,12:11,,11:51,11:52,
Naigaon,12:03,11:41,,,,,11:50,,,,,11:57,11:58,
Vasai Road,12:08,11:45,,,,,11:55,,,,,12:02,12:03,
Nalla Sopara,12:13,11:50,,,,,12:00,,,,,12:07,12:08,
VIRAR,,11:57,,,,,12:07,12:00,,,,12:14,12:16,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,10:54,10:57,10:57,11:00,11:00,,11:03,11:06,,11:06,11:09,11:09,11:12,
Marine Lines,10:57,,11:00,11:03,11:03,,11:06,11:09,,11:09,11:12,11:12,11:15,
Charni Road,10:59,,11:02,11:05,11:05,,11:08,11:11,,11:11,11:14,11:14,11:17,
Grant Road,11:02,,11:05,11:08,11:08,,11:11,11:14,,11:14,11:17,11:17,11:20,
M'BAI CENTRAL (L),11:04,11:07,11:07,11:10,11:10,,11:13,11:16,,11:16,11:19,11:19,11:22,
Mahalakshmi,11:07,,11:10,,,,11:16,,,11:19,11:22,,,
Lower Parel,11:10,,11:13,,,,11:19,,,11:22,11:25,,,
Prabhadevi,11:13,,11:16,,,,11:22,,,11:25,11:28,,,
DADAR,11:15,11:14,11:19,,11:17,,11:24,11:23,,11:27,11:30,11:26,,
Matunga Road,11:17,,11:21,,,,11:26,,,11:29,11:32,,,
Mahim Jn.,11:20,,11:24,,,,11:29,,,11:32,11:35,,,
BANDRA,11:24,11:20,11:28,,11:23,,11:33,11:28,,11:36,11:39,11:31,,
Khar Road,11:27,,11:31,,,,11:36,,,11:39,11:42,,,
Santa Cruz,11:29,,11:33,,,,11:38,,,11:41,11:44,,,
Vile Parle,11:32,,11:36,,,,11:41,,,11:44,11:47,,,
ANDHERI,11:37,11:29,11:41,,11:32,,11:46,11:37,,11:48,11:53,11:40,,
Jogeshwari,11:40,,11:44,,,,11:49,,,11:52,11:56,,,
Ram Mandir,11:43,,11:47,,,,11:52,,,11:55,11:59,,,
Goregaon,11:45,,11:49,,,,11:54,,,11:58,12:01,,,
Malad,11:49,,11:53,,11:39,,11:58,,,,12:05,,,
Kandivli,11:52,,11:56,,,,12:01,,,,12:08,,,
BORIVALI,11:59,11:43,12:03,,,,12:07,11:51,12:08,,12:15,11:55,,
Dahisar,,11:47,,,,,,11:56,12:12,,,11:59,,
Mira Road,,11:52,,,,,,12:01,12:17,,,12:04,,
Bhayandar,,11:57,,,,,,12:06,12:22,,,12:09,,
Naigaon,,12:03,,,,,,12:12,12:28,,,12:15,,
Vasai Road,,12:08,,,,,,12:17,12:33,,,12:21,,
Nalla Sopara,,12:13,,,,,,12:22,12:38,,,12:27,,
VIRAR,,12:20,,,,12:20,,12:30,12:45,,,12:35,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,11:12,11:15,,11:15,11:18,11:21,11:21,11:24,,11:24,11:27,11:27,11:30,
Marine Lines,11:15,11:18,,11:18,11:21,11:24,11:24,11:27,,11:27,,11:30,11:33,
Charni Road,11:17,11:20,,11:20,11:23,11:26,11:26,11:29,,11:29,,11:32,11:35,
Grant Road,11:20,11:23,,11:23,11:26,11:29,11:29,11:32,,11:32,,11:35,11:38,
M'BAI CENTRAL (L),11:22,11:25,,11:25,11:28,11:31,11:31,11:34,,11:34,11:37,11:37,11:40,
Mahalakshmi,,11:28,,,11:31,,,,,11:37,,,,
Lower Parel,,11:31,,,11:34,,,,,11:40,,,,
Prabhadevi,,11:34,,,11:37,,,,,11:43,,,,
DADAR,11:29,11:36,,11:32,11:39,11:38,,11:41,,11:45,11:44,,11:47,
Matunga Road,,11:38,,,11:41,,,,,11:47,,,,
Mahim Jn.,,11:41,,,11:44,,,,,11:50,,,,
BANDRA,11:34,11:45,,11:38,11:48,11:44,,11:47,,11:54,11:50,,11:53,
Khar Road,,11:48,,,11:52,,,,,11:57,,,,
Santa Cruz,,11:50,,,11:55,,,,,11:59,,,,
Vile Parle,,11:53,,,11:58,,,,,12:02,,,,
ANDHERI,11:43,11:59,,11:47,12:02,11:54,,11:57,12:01,12:07,12:00,,12:03,
Jogeshwari,,12:03,,,12:06,,,,12:06,12:10,,,,
Ram Mandir,,12:06,,,12:09,,,,12:09,12:13,,,,
Goregaon,,12:08,,,12:13,,,,12:11,12:15,,,,
Malad,,12:12,,,,,,12:09,12:15,12:19,,,,
Kandivli,,12:15,,,,,,,12:18,12:22,,,,
BORIVALI,11:59,12:21,12:21,12:01,,12:10,,,12:24,12:29,12:13,,12:16,
Dahisar,,,12:26,12:05,,,,,12:29,,12:16,,12:20,
Mira Road,,,12:31,12:10,,,,,12:34,,12:21,,12:25,
Bhayandar,,,12:36,12:15,,,,,12:39,,12:26,,12:31,
Naigaon,,,12:42,12:21,,,,,12:45,,12:32,,,
Vasai Road,,,12:47,12:26,,,,,12:51,,12:36,,,
Nalla Sopara,,,12:52,12:31,,,,,12:56,,12:41,,,
VIRAR,,,12:59,12:38,,,,,13:03,,12:48,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,11:33,11:33,11:38,,11:38,11:41,11:44,11:48,11:49,,11:51,,
Marine Lines,,11:36,11:36,11:41,,11:41,11:44,11:47,11:51,11:52,,11:54,,
Charni Road,,11:38,11:38,11:43,,11:43,11:46,11:49,11:53,11:54,,11:56,,
